         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000040 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000824 T _vint_callback
000022dc t externalIntCB
00002388 t DMA_doDma
00002588 t VDP_setReg.constprop.4
000025a2 T showExceptionDump.constprop.6
00002610 T strcat
00002634 T setFadePalette.lto_priv.89
00002940 T PAL_setPalette
00002994 T memcpy
000029a4 T memset
000029bc T MEM_pack
00002a30 T MEM_alloc
00002b28 T JOY_setSupport.part.0
00002fae T readTeamPlayer.lto_priv.88
00003434 T DMA_doCPUCopy
000035bc T DMA_setBufferSize
00003618 T VDP_drawText
0000363c T _trace_callback
0000363e T _int_callback
00003640 T _line1x1x_callback
00003642 T _errorexception_callback
00003672 T _privilegeviolation_callback
000036a2 T _zerodivide_callback
000036d2 T _addresserror_callback
00003702 T _buserror_callback
00003732 T showStackState.lto_priv.44
00003ee2 T addValueU32.lto_priv.46
0000417a t showValueU32U32U32
000041d6 T showRegisterState.lto_priv.43
0000431c T addValueU16.lto_priv.45
00004574 t showException4WDump
000045f8 T _trapvinst_callback
0000462a T _chkinst_callback
0000465c T _illegalinst_callback
00004690 t _extint_callback
000046c0 t _hint_callback
00004dee T _reset_entry
00004dfc T _start_entry
00004ff0 T VDP_init
0000533e T waitSubTick.part.0
000054b4 T SYS_enableInts
000054e2 T SYS_disableInts
00005514 T internal_reset.lto_priv.70
00005d08 T Z80_loadDriver.constprop.36
0000623e T VDP_drawText.constprop.28
0000625e T showBusAddressErrorDump.constprop.21
0000631a T VDP_loadFont.constprop.15
0000645c T VDP_drawTextBG
00006918 T VDP_setAutoInc
00006932 T updateMapsAddress.lto_priv.49
0000699c T VDP_waitVSync
00006ace T VDP_setHVLatching
00006b0c T KDebug_Halt
00006b16 T KDebug_Alert
00006b32 T KDebug_AlertNumber
00006b3a t numLoop
00006b52 t number
00006b5a t letter
00006b60 t ascii
00006b80 T KDebug_StartTimer
00006b8a T KDebug_StopTimer
00006b94 T memset_
00006c0c T memsetU16
00006c6a T memsetU32
00006ca8 T memcpy_
00006e00 T smp_null
00006f00 T smp_null_pcm
00006f80 T SYS_assertReset
00006f84 T SYS_reset
00006f92 T SYS_hardReset
00006fa0 T SYS_getInterruptMaskLevel
00006faa T SYS_setInterruptMaskLevel
00006fc2 T SYS_getAndSetInterruptMaskLevel
00006fdc T qsort
00006ffe t quicksort
00007028 t .endqsort
0000702a t partition
0000703c t .findleft
0000703c t .loop
0000704a t .findright
0000706a t .finish
00007078 T aplib_unpack
0000707e T aplib_decrunch
00007092 t .copy_byte
00007094 t .next_sequence_init
00007096 t .next_sequence
000070a6 t .get_3_bits
000070b6 t .write_byte
000070ba t .short_match
000070c8 t .code_pair
000070d4 t .normal_code_pair
000070e2 t .compare_1280
000070e6 t .compare_128
000070ea t .domatch_with_2inc
000070ec t .domatch_with_inc
000070ee t .domatch_new_lastpos
000070f0 t .copy_code_pair
000070f6 t .loop_do_copy
00007100 t .get_bit
00007108 t .still_bits_left
0000710a t .decode_gamma
0000710c t .get_more_gamma
00007116 t .end_decrunch
00007120 T lz4w_unpack
00007128 T lz4w_unpack_a
00007132 t .next
0000713c t .jump_base
00007142 t .jump_table
00007542 t .lm_len_FF
00007544 t .lm_len_FE
00007546 t .lm_len_FD
00007548 t .lm_len_FC
0000754a t .lm_len_FB
0000754c t .lm_len_FA
0000754e t .lm_len_F9
00007550 t .lm_len_F8
00007552 t .lm_len_F7
00007554 t .lm_len_F6
00007556 t .lm_len_F5
00007558 t .lm_len_F4
0000755a t .lm_len_F3
0000755c t .lm_len_F2
0000755e t .lm_len_F1
00007560 t .lm_len_F0
00007562 t .lm_len_EF
00007564 t .lm_len_EE
00007566 t .lm_len_ED
00007568 t .lm_len_EC
0000756a t .lm_len_EB
0000756c t .lm_len_EA
0000756e t .lm_len_E9
00007570 t .lm_len_E8
00007572 t .lm_len_E7
00007574 t .lm_len_E6
00007576 t .lm_len_E5
00007578 t .lm_len_E4
0000757a t .lm_len_E3
0000757c t .lm_len_E2
